sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
DE1069,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1069/panel/DE1069_TTAGGC_L001-L002_R1_001.fastq.gz,28ee4096082589903df3258ada942045
DE1113,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1113/panel/DE1113_TGACCA_L001-L002_R1_001.fastq.gz,8370b73e9cb0626678169eeaa4343a84
DE1169,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1169/panel/DE1169_ACAGTG_L001-L002_R1_001.fastq.gz,43928ef6579bd240eada20e357f30a46
DE1183,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1183/panel/DE1183_GCCAAT_L001-L002_R1_001.fastq.gz,2673502322780f60b8a12135d2a8d7f1
DE1190,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE1190/panel/DE1190_S1_L001_R1_001.fastq.gz,f4dbb7a54587007cb1eee4136035f5ea
DE1193,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1193/panel/DE1193_CAGATC_L001-L002_R1_001.fastq.gz,e0c7694b0fb8d51455da0f742d3ded19
DE1198,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1198/panel/DE1198_ACTTGA_L001-L002_R1_001.fastq.gz,ecb030bdefa5a37a16ff9464d5bea561
DE1205,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE1205/panel/DE1205_AGTCAA_L001_L002_R1_001.fastq.gz,b3bd662dc7e461c8f5c438c6a8f00491
DE1257,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1257/panel/DE1257_GATCAG_L001-L002_R1_001.fastq.gz,a2b48cdd69e2e278b5c9a44313ee31fe
DE1292,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1292/panel/DE1292_ATCACG_L001_L002_R1_001.fastq.gz,9d0519d89315048206184fe2ce581bdb
DE1329,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1329/panel/DE1329_CGATGT_L001_L002_R1_001.fastq.gz,76be07d880d292997cee0188b7e51ac9
DE1333,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1333/panel/DE1333_TTAGGC_L001_L002_R1_001.fastq.gz,5646b145b341de22a9caf3d536d318fa
DE1341,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1341/panel/DE1341_TAGCTT_L001-L002_R1_001.fastq.gz,b047da265429abb2aa36dbfbdeffbdcf
DE1348,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1348/panel/DE1348_ACAGTG_L001_L002_R1_001.fastq.gz,38c4cd33bda2ba69c99ec121986d7897
DE1379,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE1379/panel/DE1379_S2_L001_R1_001.fastq.gz,83b76d0b631d5311cb5a6e1ec4239a64
DE1381,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1381/panel/DE1381_GCCAAT_L001_L002_R1_001.fastq.gz,b5f8d00fe042a76fcf677b42818f619b
DE1435,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1435/panel/DE1435_AGTTCC_L001_L002_R1_001.fastq.gz,b24dd4b01a1723ec4631dd3dfa40310a
DE1477,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1477/panel/DE1477_GGCTAC_L001-L002_R1_001.fastq.gz,eca95453491d588446f08210dca45237
DE1478,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1478/panel/DE1478_CAGATC_L001_L002_R1_001.fastq.gz,857252062c17b1f78ed1087d408e20e6
DE1493,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1493/panel/DE1493_ACTTGA_L001_L002_R1_001.fastq.gz,10e7d9a173f3ff6660433784f3c012ea
DE1498,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1498/panel/DE1498_S1_L001_R1_001.fastq.gz,48e91f0fc524849690797547651901c1
DE1520,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1520/panel/DE1520_GATCAG_L001_L002_R1_001.fastq.gz,04ca64d3f2d728c79ec1052414b72256
DE1541,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE1541_S1_L001_R1_001.fastq.gz,1b99bc688b0614a5810192bbee3db4eb
DE1574,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1574/panel/DE1574_AGTCAA_L001-L002_R1_001.fastq.gz,06ca1e1241c5dc7e195137bcff22cd46
DE1648,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1648/panel/DE1648_ACTGAT_L001_L002_R1_001.fastq.gz,497782dcf4a6320e80e27c278566128a
DE1664,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1664/panel/DE1664_AGTTCC_L001-L002_R1_001.fastq.gz,2e1b57cab69a7549fee18c9ebfb73fd4
DE1668,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1668/panel/DE1668_ATGTCA_L001-L002_R1_001.fastq.gz,c544977c6b7c857c1e99d65a68362e47
DE1816,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1816/panel/DE1816_CCGTCC_L001-L002_R1_001.fastq.gz,2bf95273b51af3ba70fa7cf9027a7543
DE1901,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1901/panel/DE1901_GTAGAG_L001-L002_R1_001.fastq.gz,1adb6b815439a9d1314fcbcc4a53cd75
DE1913,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1913/panel/DE1913_S1_L001_R1_001.fastq.gz,e5c35de7f650327b993afb3af11d8e59
DE1918,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1918/panel/DE1918_S1_L001_R1_001.fastq.gz,09f031ab8e571534a821c0ff39cc47ce
DE1936,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1936/panel/DE1936_S29_L001_R1_001.fastq.gz,a520a427aa51a06dbfcafa34ecf0e7fe
DE1956,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE1956/panel/DE1956_GTCCGC_L001-L002_R1_001.fastq.gz,82878ec9e127f5d7f88279c5a1acaa2a
DE2009,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2009/panel/DE2009_GTGAAA_L001-L002_R1_001.fastq.gz,51fffda5ac53d47ffd3f6c76bda45350
DE2059,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2059/panel/DE2059_S2_L001_R1_001.fastq.gz,4bc1bf1824060b7a21c564776418bbda
DE2068,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE2068_S3_L001_R1_001.fastq.gz,881ba033a49547eb1f99814b773afca3
DE2111,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2111/panel/DE2111_S2_L001_R1_001.fastq.gz,2af484959352bbb81fc529c754511663
DE2123,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2123/panel/DE2123_GTGGCC_L001-L002_R1_001.fastq.gz,8ce67766e4dab26cdebc1a9bb3c93b8b
DE2133,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2133/panel/DE2133_S2_L001_R1_001.fastq.gz,71d56944d04380d42cfd20b2a25397a1
DE2136,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE2136_S2_L001_R1_001.fastq.gz,9d245eb72e8652475d42f7cf9358b219
DE2142,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE2142_S3_L001_R1_001.fastq.gz,2dfd1c916c236e813818da4c44711984
DE2145,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2145/panel/DE2145_S1_L001_R1_001.fastq.gz,2df89f3b4a010aa7d8efd7a4a6be8450
DE2225,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2225/panel/DE2225_GTTTCG_L001-L002_R1_001.fastq.gz,20278f5750a386c7f96312ae8f71ff24
DE2284,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE2284_S40_L001_R1_001.fastq.gz,228d73d6a94e91526f70e5d4c45178f8
DE2286,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2286/panel/DE2286_CGTACG_L001-L002_R1_001.fastq.gz,231beaf13cc5d4cb0d605bac69d9e912
DE2331,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2331/panel/DE2331_GAGTGG_L001-L002_R1_001.fastq.gz,489168bd9a4079fbe870de24643b8c4c
DE2352,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2352/panel/DE2352_GGTAGC_L001-L002_R1_001.fastq.gz,296c38040a12ada1abd0a341a6a0457b
DE2357,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2357/panel/DE2357_ATGAGC_L004_R1_001.fastq.gz,032c55a112dbbb27cef7e83c0ddf1173
DE2360,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2360/panel/DE2360_TAGCTT_L001_L002_R1_001.fastq.gz,5a7d68951c5417b362dcd270c6066cc2
DE2444,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2444/panel/DE2444_S3_L001_R1_001.fastq.gz,0bac583a9c7ed160398490d5a71d46a6
DE2478,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2478/panel/DE2478_ATGTCA_L001_L002_R1_001.fastq.gz,8b53dab00300ca955c413161c9830260
DE2515,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2515/panel/DE2515_S1_L001_R1_001.fastq.gz,09c1b249811bab48d11e1836b66d48d6
DE2566,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2566/panel/DE2566_S3_L001_R1_001.fastq.gz,b8a1aa40c7f6b23f46b0ccd856d6f947
DE2575,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE2575_S4_L001_R1_001.fastq.gz,8598832f845ab1b4d002684b969e4697
DE2590,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2590/panel/DE2590_ACTGAT_L001-L002_R1_001.fastq.gz,2677b29251fe6acbfce58502e6512679
DE2593,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2593/panel/DE2593_ATGAGC_L001-L002_R1_001.fastq.gz,f854bad6c88e19aca070e38d1cadd0c9
DE2609,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2609/panel/DE2609_ATTCCT_L001-L002_R1_001.fastq.gz,731898cf06121d706c96d93f6473db5c
DE2639,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2639/panel/DE2639_S1_L001_R1_001.fastq.gz,93a438d2b19f5a8b94fead687e278f3e
DE2651,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2651/panel/DE2651_S3_L001_R1_001.fastq.gz,2af6c986a384d3a95e3d0e369ac7f65c
DE2652,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2652/panel/DE2652_S2_L001_R1_001.fastq.gz,ac29caada090c264119bb89237fc0d4f
DE2653,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2653/panel/DE2653_S4_L001_R1_001.fastq.gz,8578eb9cc0fabb0b9969544519e1045c
DE2670,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2670/panel/DE2670_S21_L001_R1_001.fastq.gz,286463271d5aa9287b22e09ee0b07dd2
DE2795,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DE2795_S1_L001_R1_001.fastq.gz,76e7d6c2df8fe05dd9634230342e15c2
DE2800,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2800/panel/DE2800_S3_L001_R1_001.fastq.gz,9c25fe65d200404daea4a3f7bfba60a5
DE2801,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2801/panel/DE2801_S4_L001_R1_001.fastq.gz,8f588976d64523c225f15a46a8cc6cfb
DE2803,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE2803_S2_L001_R1_001.fastq.gz,db6ee1d00c6566f048c8d4c4586edb0d
DE2826,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2826/panel/DE2826_S1_L001_R1_001.fastq.gz,1ff52b81fa8bdf0b781b15669db73827
DE2829,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2829/panel/DE2829_S5_L001_R1_001.fastq.gz,aa54b9f9ed5997a417acf722d08c2829
DE2839,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2839/panel/DE2839_S2_L001_R1_001.fastq.gz,73f3614a584cf43a7306539f8cf04c82
DE2843,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2843/panel/DE2843_S22_L001_R1_001.fastq.gz,f40dca86a5268fb042e969d1ec954a5e
DE2852,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2852/panel/DE2852_S2_L001_R1_001.fastq.gz,3c9d347475ce259c39eee7d3c9681504
DE2855,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE2855_S4_L001_R1_001.fastq.gz,9a58a20896793de79f54bebc296f5ef7
DE2861,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2861/panel/DE2861_CGGAAT_L001_L002_R1_001.fastq.gz,23a3261de12e0eb3980a4ce44b06f532
DE2864,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2864/panel/DE2864_GGCTAC_L001_L002_R1_001.fastq.gz,6ad993b04ecadde23a47e369cc92bec7
DE2865,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2865/panel/DE2865_CTTGTA_L001_L002_R1_001.fastq.gz,d2277cb9cd5b2b73cb26acc91462936f
DE2867,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2867/panel/DE2867_CAAAAG_L001-L002_R1_001.fastq.gz,ec2822467f79f7362398856704b90585
DE2872,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2872/panel/DE2872_S10_L001_R1_001.fastq.gz,786a0774b9d88295e315e99e29c585d5
DE2873,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2873/panel/DE2873_CCGTCC_L001_L002_R1_001.fastq.gz,c60d1d57361038c5f76119b6dc6bd781
DE2876,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2876/panel/DE2876_S6_L001_R1_001.fastq.gz,34beb9de5df835ca49a83805e141d6b9
DE2880,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2880/panel/DE2880_S7_L001_R1_001.fastq.gz,dfeb2d3e42b33c3e463941415d7b7e82
DE2885,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2885/panel/DE2885_CTAGCT_L001_L002_R1_001.fastq.gz,f73f46f2d96725b9659e941a47f3980d
DE2887,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2887/panel/DE2887_S2_L001_R1_001.fastq.gz,621a501049b7155b3e924896f1e81869
DE2891,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2891/panel/DE2891_S8_L001_R1_001.fastq.gz,e4e641dcfa6641df9052906e519f18c6
DE2893,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2893/panel/DE2893_S9_L001_R1_001.fastq.gz,43f76fae56f3f90a18241959cdf1fafc
DE2896,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2896/panel/DE2896_CAAAAG_L001_L002_R1_001.fastq.gz,81586f0539c5041e1e406026aac29057
DE2901,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2901/panel/DE2901_CTATAC_L001_L002_R1_001.fastq.gz,6fbdb780e9b938c3a9806add7b6ae8c6
DE2904,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2904/panel/DE2904_CTCAGA_L001_L002_R1_001.fastq.gz,d33de3fec8763e3df8df72a26e63ebcb
DE2910,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2910/panel/DE2910_CAACTA_L001_L002_R1_001.fastq.gz,2f92a05e180129be8137a88ab4216e2b
DE2924,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2924/panel/DE2924_S5_L001_R1_001.fastq.gz,e2057e22457a5ba350d1ca28c7665db5
DE2930,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2930/panel/DE2930_S10_L001_R1_001.fastq.gz,f36de5c62288128ded5b1bc091d0e331
DE2931,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2931/panel/DE2931_S5_L001_R1_001.fastq.gz,ee369cf8fafce1ab50c00cf7c8f5de59
DE2950,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE2950/panel/DE2950_GTAGAG_L001_L002_R1_001.fastq.gz,c7df615733d63a6bfe61ff7b2f8c0ad2
DE2965,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE2965/panel/DE2965_CAACTA_L001-L002_R1_001.fastq.gz,d22e3366c956516b32999723f77674f5
DE3009,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3009/panel/DE3009_GTCCGC_L001_L002_R1_001.fastq.gz,adee7c81c16d1fce5b7e6ee571ca9705
DE3011,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3011/panel/DE3011_CACCGG_L001-L002_R1_001.fastq.gz,c6cc80f5699cd3ac9a87606aed936dea
DE3017,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3017/panel/DE3017_GTGAAA_L001_L002_R1_001.fastq.gz,5511533b1a42e5ff00cdb7680eeecf39
DE3019,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3019/panel/DE3019_TAATCG_L001_L002_R1_001.fastq.gz,6ea264f17b6d5f2f231505d50927ebdb
DE3032,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3032/panel/DE3032_CACCGG_L001_L002_R1_001.fastq.gz,32b375de9ec4cd8de99de3a0b1d306de
DE3033,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3033/panel/DE3033_TACAGC_L001_L002_R1_001.fastq.gz,9502724b2ec247f5068d80ca8ee00f18
DE3035,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3035/panel/DE3035_GTGGCC_L001_L002_R1_001.fastq.gz,2136f94f689681714de708ab8e6e7abb
DE3036,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3036/panel/DE3036_CACGAT_L001-L002_R1_001.fastq.gz,a19db1e860159379f0030c182d2f3f7d
DE3039,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3039/panel/DE3039_TATAAT_L001_L002_R1_001.fastq.gz,1b9ad6c0177a34554039afe4f31e017d
DE3069,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE3069_S3_L001_R1_001.fastq.gz,22ff100524080cca9fc956f0ee601e02
DE3091,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE3091_S5_L001_R1_001.fastq.gz,c560b344c8184972bae32f25b48ca366
DE3096,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE3096_S4_L001_R1_001.fastq.gz,002788c8f826b588ce414f8078021657
DE3111,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE3111_S5_L001_R1_001.fastq.gz,2258a8a0f8a500ddc5b183b26c0501de
DE3128,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3128/panel/DE3128_S11_L001_R1_001.fastq.gz,a6e896fac812e9dd92feeb13373b21ad
DE3130,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3130/panel/DE3130_TCATTC_L001_L002_R1_001.fastq.gz,0e6cd8a84e7235b9d050920a608eec76
DE3131,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3131/panel/DE3131_CAGGCG_L001-L002_R1_001.fastq.gz,5489fd37aa03b82b94c232deb1ec0e1c
DE3133,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3133/panel/DE3133_TCCCGA_L001_L002_R1_001.fastq.gz,0e25005d4a80ecd495483edbc57f79e7
DE3138,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3138/panel/DE3138_TCGAAG_L001_L002_R1_001.fastq.gz,b7e121108a6320d637908e0c4b19f7a9
DE3147,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3147/panel/DE3147_CACGAT_L001_L002_R1_001.fastq.gz,b6a2cba00c3542230d593520143b93a9
DE3152,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3152/panel/DE3152_S6_L001_R1_001.fastq.gz,9e844a40904adf26612bc18090054b67
DE3179,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3179/panel/DE3179_CATGGC_L001-L002_R1_001.fastq.gz,fb78e859c8164506be18e0f325f4c885
DE3187,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3187/panel/DE3187_S6_L001_R1_001.fastq.gz,6a9626ad34f1d6ef86de400ee00a765c
DE3201,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3201/panel/DE3201_S7_L001_R1_001.fastq.gz,16407db9b7c0b5988faf8229701cd50f
DE3205,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3205/panel/DE3205_CATTTT_L001-L002_R1_001.fastq.gz,cd0cd67b76d03320d66558c9b16a6dae
DE3213,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3213/panel/DE3213_S7_L001_R1_001.fastq.gz,2d15e6dba81a3638a469ac15129a759b
DE3219,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3219/panel/DE3219_CACTCA_L001_L002_R1_001.fastq.gz,124488f6c3074aa7b1bc20511ea1b91c
DE3247,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3247/panel/DE3247_S3_L001_R1_001.fastq.gz,9ab5c7576226c6b8d256d185658f5a48
DE3249,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3249/panel/DE3249_S4_L001_R1_001.fastq.gz,d65af82f97b173b8fa837a1736aaba1c
DE3280,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3280/panel/DE3280_CCAACA_L001-L002_R1_001.fastq.gz,db579b733ced47e3f77671390910bc32
DE3298,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE3298_S6_L001_R1_001.fastq.gz,227771077166d4b1733d450f2c0afa56
DE3303,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3303/panel/DE3303_CGGAAT_L001-L002_R1_001.fastq.gz,b8eeff0e0f2f1beec5ed225ca6ae047a
DE3321,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3321/panel/DE3321_ATCACG_L001_L002_R1_001.fastq.gz,b8cf95ed4a339e98d1d8772d48fafd3e
DE3326,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3326/panel/DE3326_CAGGCG_L001_L002_R1_001.fastq.gz,f6adec63c2fdd689a9728f57236f8a73
